Founded Date,Founded Date Precision,Organization Name,Organization Name URL,Categories,Description,Headquarters Location,Headquarters Regions,Operating Status,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD)
30-08-2014,day,Heliocor,https://www.crunchbase.com/organization/heliocor,"Apps, Artificial Intelligence, Banking, Blockchain, Compliance, Cryptocurrency, FinTech, Information Technology, Machine Learning, Software",SaaS. Building a Digital Identity Ecosystem.,"City Of London, England, United Kingdom",European Union (EU),Active,2.0,Seed,01-11-2018,1700000.0,USD,1700000.0,Pre-Seed,2700000.0,USD,2700000.0
01-04-2017,month,Oriente,https://www.crunchbase.com/organization/oriente,"Artificial Intelligence, Asset Management, Big Data, Consumer Lending, FinTech, Lending, Machine Learning, Micro Lending, Mobile, Mobile Apps",Oriente is building a new digital financial services infastructure to unlock economic opportunity for emerging Asia's underserved.,"Hong Kong, Hong Kong Island, Hong Kong",Asia-Pacific (APAC),Active,2.0,Early Stage Venture,28-11-2018,105000000.0,USD,105000000.0,Series A,105000000.0,USD,105000000.0
01-01-2015,year,Lemonade,https://www.crunchbase.com/organization/lemonade,"Artificial Intelligence, Financial Services, Insurance, InsurTech","Lemonade is a full stack insurance company powered by AI and behavioral economics, and driven by social good.","New York, New York, United States","Greater New York Area, East Coast, Northeastern US",Active,5.0,Late Stage Venture,19-12-2017,120000000.0,USD,120000000.0,Series C,180000000.0,USD,180000000.0
01-10-2016,day,Fluidly,https://www.crunchbase.com/organization/fluidly,"Accounting, Business Information Systems, Financial Services, Machine Learning","Fluidly is fundamentally rethinking the way businesses plan and manage cashflow, using data science, accounting domain expertise.","London, England, United Kingdom",European Union (EU),Active,2.0,Early Stage Venture,13-11-2018,5000000.0,GBP,6507501.0,Series A,7000000.0,GBP,9193445.0
01-01-2012,year,Onfido,https://www.crunchbase.com/organization/onfido,"Artificial Intelligence, Compliance, FinTech, Identity Management, Information Technology, Internet, Security, Software",Onfido builds trust in an online world by helping businesses digitally verify people’s identities.,"London, England, United Kingdom",European Union (EU),Active,6.0,Late Stage Venture,27-09-2017,30000000.0,USD,30000000.0,Series C,60300000.0,USD,60300000.0
01-12-2012,day,AppZen,https://www.crunchbase.com/organization/appzen,"Accounting, Artificial Intelligence, Big Data, Enterprise Software, FinTech, SaaS",AppZen offers an artificial Intelligence powered SaaS solution for automating enterprise back office processes.,"Santa Clara, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,6.0,Early Stage Venture,30-10-2018,35000000.0,USD,35000000.0,Series B,51000000.0,USD,51000000.0
01-01-2015,year,omni:us,https://www.crunchbase.com/organization/omnius,"Artificial Intelligence, Insurance, InsurTech, Machine Learning",omni:us delivers structured data from highly variable documents to streamline insurance back end processes.,"Berlin, Berlin, Germany",European Union (EU),Active,2.0,Early Stage Venture,30-10-2018,19700000.0,EUR,22352606.0,Series A,23900000.0,EUR,26815942.0
01-11-2016,month,Syndio Solutions,https://www.crunchbase.com/organization/syndio,"Analytics, Compliance, Human Resources, Legal, Machine Learning, Predictive Analytics, SaaS, Social Network","Syndio is a people analytics company solving today's business challenges with data science, such as closing the gender pay gap","Santa Cruz, California, United States","San Francisco Bay Area, West Coast, Western US",Active,3.0,Seed,14-11-2018,5200000.0,USD,5200000.0,Seed,7100000.0,USD,7100000.0
24-09-2014,day,Fraugster,https://www.crunchbase.com/organization/fraugster,"Artificial Intelligence, Big Data, FinTech",Fraugster is a German-Israeli anti-fraud company that uses artificial intelligence to eliminate fraud and increase customers’ profits.,"Leeds, Leeds, United Kingdom",European Union (EU),Active,2.0,Early Stage Venture,07-11-2018,14000000.0,USD,14000000.0,Series B,19000000.0,USD,19000000.0
01-01-2018,year,Figure,https://www.crunchbase.com/organization/figure-66e9,"Artificial Intelligence, Blockchain, Finance, Financial Services, FinTech",Figure is a financial technology company that provides home equity release solutions.,"San Francisco, California, United States","San Francisco Bay Area, West Coast, Western US",Active,2.0,Early Stage Venture,26-05-2018,50000000.0,USD,50000000.0,Series A,100000000.0,USD,100000000.0
01-02-2012,day,Kreditech Holding,https://www.crunchbase.com/organization/kreditech,"Artificial Intelligence, Banking, Big Data, Finance, Financial Services, FinTech, Lending, Personal Finance",Kreditech uses machine-learning technologies to provide access to better credit for the underbanked,"Hamburg, Hamburg, Germany",European Union (EU),Active,13.0,Late Stage Venture,10-05-2017,110000000.0,EUR,119539490.0,Corporate Round,497320437.0,USD,497320437.0
18-10-2009,day,Feedzai,https://www.crunchbase.com/organization/feedzai,"Analytics, Artificial Intelligence, Big Data, FinTech, Information Technology, Risk Management","Feedzai is AI, with today’s most advanced risk management platform powered by artificial intelligence to make banking and commerce safe.","San Mateo, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,7.0,Late Stage Venture,17-10-2017,50000000.0,USD,50000000.0,Series C,76120203.0,USD,76120203.0
01-01-2013,year,Cazana,https://www.crunchbase.com/organization/cazana,"Artificial Intelligence, Automotive, Big Data, FinTech, InsurTech, Machine Learning, Predictive Analytics","Valuation and risk data to power the next generation of vehicle ownership. Used by car manufacturers, finance companies & insurers globally.","London, England, United Kingdom",European Union (EU),Active,2.0,Seed,01-10-2017,2300000.0,USD,2300000.0,Seed,3288737.0,USD,3288737.0
01-01-2010,year,Narrative Science,https://www.crunchbase.com/organization/narrative-science,"Analytics, Artificial Intelligence, Big Data, Data Mining, FinTech",Narrative Science is the leader in Advanced Natural Language Generation for the enterprise.,"Chicago, Illinois, United States","Greater Chicago Area, Great Lakes, Midwestern US",Active,7.0,Late Stage Venture,14-04-2017,11000000.0,USD,11000000.0,Series D,43400000.0,USD,43400000.0
24-05-2015,day,AND Global Pte.Ltd,https://www.crunchbase.com/organization/and-global-and-systems,"Artificial Intelligence, Finance, FinTech, Lending",AND GLOBAL Pte.Ltd is a Singapore based True FinTech Company powered by Machine Learning and Brilliant Minds. ,"Singapore, Central Region, Singapore","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",Active,6.0,Seed,01-11-2018,5300000.0,USD,5300000.0,Seed,14968000.0,USD,14968000.0
01-01-2013,year,MoneyLion,https://www.crunchbase.com/organization/moneylion,"Artificial Intelligence, Consumer Lending, Credit, Financial Services, FinTech","MoneyLion is empowering the American dream by providing everyone access to better products for borrowing, saving and investing.","New York, New York, United States","Greater New York Area, East Coast, Northeastern US",Active,4.0,Early Stage Venture,04-01-2018,42000000.0,USD,42000000.0,Series B,67499428.0,USD,67499428.0
01-01-2008,year,Ayasdi,https://www.crunchbase.com/organization/ayasdi,"Analytics, Artificial Intelligence, Big Data, Data Visualization, FinTech, Machine Learning",Ayasdi offers a machine intelligence platform that helps organizations gain transformative advantage from big data,"Menlo Park, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,7.0,Late Stage Venture,25-03-2015,55000000.0,USD,55000000.0,Series C,106348982.0,USD,106348982.0
17-05-2011,day,Digital Shadows,https://www.crunchbase.com/organization/digital-shadows,"Analytics, Artificial Intelligence, Cyber Security, Risk Management","Protect your organization against digital risks across the open, deep, and dark web.","San Francisco, California, United States","San Francisco Bay Area, West Coast, Western US",Active,5.0,Late Stage Venture,20-09-2017,26000000.0,USD,26000000.0,Series C,48000000.0,USD,48000000.0
01-09-2015,month,wefox Group,https://www.crunchbase.com/organization/financefox,"Artificial Intelligence, FinTech, Insurance, InsurTech, Internet of Things",wefox: Platform that connects insurances to brokers that consult their customers completely digital; ONE: Fully digital insurance company,"Berlin, Berlin, Germany",European Union (EU),Active,4.0,Early Stage Venture,10-11-2017,5000000.0,USD,5000000.0,Debt Financing,38500000.0,USD,38500000.0
01-01-2013,year,Kasisto,https://www.crunchbase.com/organization/kasisto-inc,"Artificial Intelligence, Computer, FinTech, Information Technology, Software",Kasisto is a conversational AI platform for the finance industry with the most comprehensive production deployments.,"New York, New York, United States","Greater New York Area, East Coast, Northeastern US",Active,3.0,Early Stage Venture,13-12-2017,17000000.0,USD,17000000.0,Series B,28450000.0,USD,28450000.0
01-09-2012,day,Socure Inc.,https://www.crunchbase.com/organization/socure,"FinTech, Identity Management, Machine Learning, Security, Social Media",Socure is a predictive analytics platform for digital ID verification of consumers and businesses.,"New York, New York, United States","Greater New York Area, East Coast, Northeastern US",Active,6.0,Early Stage Venture,09-08-2017,13900000.0,USD,13900000.0,Series B,31900000.0,USD,31900000.0
20-12-2013,day,DataVisor,https://www.crunchbase.com/organization/datavisor,"Analytics, Big Data, Cyber Security, Fraud Detection, Machine Learning",DataVisor uses Unsupervised Machine Learning to detect fraud & financial crime before they can inflict damage.,"Mountain View, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,3.0,Late Stage Venture,09-02-2018,40000000.0,USD,40000000.0,Series C,54500000.0,USD,54500000.0
01-01-2013,year,Deserve,https://www.crunchbase.com/organization/deserve,"Analytics, Big Data, Credit Cards, Financial Services, FinTech, Internet, Machine Learning, Mobile Payments",Deserve is a next gen fintech company  that is helping millennials and Gen Z’s gain access to fair credit products through m/c learning. ,"Menlo Park, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,7.0,Late Stage Venture,27-08-2018,17000000.0,USD,17000000.0,Series C,95400000.0,USD,95400000.0
01-01-2002,year,Dtex Systems,https://www.crunchbase.com/organization/dtex-systems,"Business Intelligence, Cyber Security, Machine Learning, Predictive Analytics, Risk Management, Security, Software",User behavior intelligence provides complete visibility into everything users do on their work devices without compromising privacy.,"San Jose, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,3.0,Late Stage Venture,01-09-2017,9086573.0,USD,9086573.0,Series C,39534904.0,USD,39534904.0
01-01-2013,year,Lumiata,https://www.crunchbase.com/organization/lumiata,"Analytics, Artificial Intelligence, Big Data, Health Care, Machine Learning, Medical, Predictive Analytics, Risk Management",Lumiata provides AI-powered predictive analytics for managing healthcare costs and risk impacting millions of lives.,"San Mateo, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,4.0,Early Stage Venture,10-07-2018,11000000.0,USD,11000000.0,Series B,31000000.0,USD,31000000.0
02-06-2014,day,Behavox,https://www.crunchbase.com/organization/behavox,"Artificial Intelligence, Data Visualization, FinTech",Holistic employee surveillance system,"London, England, United Kingdom",European Union (EU),Active,4.0,Early Stage Venture,14-11-2017,20000000.0,USD,20000000.0,Series B,21400000.0,USD,21400000.0
09-11-2015,day,Cleo,https://www.crunchbase.com/organization/cleo-ai,"Artificial Intelligence, Finance, FinTech",Cleo is an artificial intelligence startup that offers an intelligent assistant to help users in managing their finances.,"London, England, United Kingdom",European Union (EU),Active,3.0,Early Stage Venture,21-09-2018,10000000.0,USD,10000000.0,Series A,13322899.0,USD,13322899.0
01-01-2014,year,Ravelin,https://www.crunchbase.com/organization/ravelin,"Artificial Intelligence, Cyber Security, FinTech, Fraud Detection, Information Technology, Machine Learning",Ravelin is a smart fraud detection and prevention platform that helps companies stop online payment fraud.,"London, England, United Kingdom",European Union (EU),Active,4.0,Early Stage Venture,11-09-2018,8000000.0,GBP,10412978.0,Series B,12300000.0,GBP,16073392.0
01-05-2014,day,Simility,https://www.crunchbase.com/organization/simility,"Fraud Detection, Machine Learning, Real Time","Simility helps companies prevent fraud and abuse in real time with machine learning, big data analytics and data visualization capabilities.","Palo Alto, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",Active,4.0,M&A,12-12-2017,17500000.0,USD,17500000.0,Series B,24700000.0,USD,24700000.0
